ZIP,PARK,BASEBALL_J,BASEBALL_S,SUM
60608,MCGUANE (JOHN),3,1,4
60616,ARMOUR (PHILIP) SQUARE,3,1,4
60609,FULLER (MELVILLE),2,1,3
60609,CORNELL (PAUL) SQUARE,2,0,2
60617,RUSSELL (MARTIN) SQUARE,3,0,3
60609,SHERMAN (JOHN),3,2,5
60609,DAVIS (DR. NATHAN) SQUARE,2,0,2
60636,OGDEN (WILLIAM),7,2,9
60621,HAMILTON (ALEXANDER),4,2,6
60617,CALUMET,8,3,11
60637,WASHINGTON (GEORGE),13,4,17
60623,NINEBARK,0,0,0
60629,MARQUETTE (JACQUES),2,0,2
60617,BESSEMER (HENRY),4,2,6
60628,PALMER (POTTER),5,2,7
60641,CHOPIN (FREDERIC),3,1,4
60619,GRAND CROSSING,3,1,4
60617,TRUMBULL (LYMAN),3,1,4
60633,MANN (JAMES),6,1,7
60619,TULEY (MURRAY),3,1,4
60637,JACKSON (ANDREW),6,2,8
60629,GAGE (GEORGE),3,2,5
60609,MCKINLEY (WILLIAM),3,2,5
60620,FOSTER (J. FRANK),4,1,
60619,AVALON,6,1,
60652,RAINEY (EDWARD),2,2,
60605,NORTHERLY ISLAND,0,0,
60630,GOMPERS (SAMUEL),3,0,
60643,BOHN (HENRY),0,0,
60643,CRESCENT,1,0,
60655,KENNEDY (DENNIS),5,1,
60623,CRAWFORD (PETER),0,0,
60625,FIELD (EUGENE),1,1,
60625,KIWANIS,0,0,
60643,ADA (SAWYER GARRETT),2,2,
60643,PROSPECT GARDENS,0,0,
60643,ALMOND,0,0,
60631,MONUMENT,0,0,
60656,ORIOLE,3,4,
60631,OLYMPIA,2,1,
60647,KOSCIUSZKO (THADEUZ),4,0,
60631,BROOKS (OSCAR),2,0,
60631,EDISON (THOMAS ALVA),0,0,
60628,FERNWOOD,1,1,
60628,EUCLID,2,0,
60630,FOREST GLEN,0,0,
60659,HOLLYWOOD,2,0,
60618,ATHLETIC FIELD,3,0,
60618,AVONDALE,0,0,
60625,JENSEN (CHRIST),1,0,
60618,INDEPENDENCE,3,0,
60641,KILBOURN,2,1,
60641,KOLMAR,1,0,
60630,MAYFAIR,2,0,
60630,NORTH MAYFAIR,0,0,
60646,ROSEDALE,1,0,
60630,GLADSTONE (WILLIAM),1,0,
60643,HURLEY (TIMOTHY),0,0,
60630,JEFFERSON (THOMAS) MEML.,1,1,
60630,ROBERTS (DANIEL) SQUARE,0,0,
60640,CHASE (SALMON),2,0,
60660,EMMERSON (LOUIS),0,0,
60610,GOUDY (WILLIAM) SQUARE,0,0,
60618,HAMLIN (HANNIBAL),2,2,
60611,LAKE SHORE,2,0,
60630,WILSON (FRANK),2,0,
60610,SEWARD (WILLIAM),1,1,
60610,STANTON (EDWIN),1,1,
60625,WELLES (GIDEON),5,0,
60626,LOYOLA,1,1,
60634,"BELL (GEORGE,JR.)",2,0,
60639,BLACKHAWK,3,0,
60639,RIIS (JACOB),0,2,
60647,SIMONS (ALMIRA),0,0,
60639,HERMOSA,1,1,
60639,KELVYN (WILLIAM),2,0,
60635,RUTHERFORD SAYRE,2,0,
60647,MOZART (AMADEUS),2,0,
60639,AMUNDSEN (ROALD),4,1,
60639,GALEWOOD,2,0,
60639,CRAGIN,2,0,
60639,GREENEBAUM (HENRY),0,1,
60631,PLEASANT POINT,0,0,
60631,NORWOOD,3,1,
60641,PORTAGE,4,1,
60634,SHABBONA,4,1,
60625,JACOB,0,0,
60625,BUFFALO,0,0,
60625,SUNKEN GARDENS,0,0,
60625,RAVENSWOOD MANOR,0,0,
60645,INDIAN BOUNDARY,0,0,
60652,DURKIN (MARTIN),3,1,
60626,POTTAWATTOMIE,2,1,
60645,CHIPPEWA,0,0,
60626,MATANKY (EUGENE),0,0,
60643,RIDGE,3,0,
60620,COSME (MARGARET),1,0,
60620,BRAINERD,2,2,
60643,GRAVER (PHILIP),2,0,
60618,REVERE (PAUL),3,1,
60625,RIVER,1,1,
60618,BRANDS,2,1,
60659,GREEN BRIAR,2,0,
60643,COOPER (JACK),2,0,
60618,CALIFORNIA,0,0,
60646,SAUGANASH,2,0,
60651,LA FOLLETTE (ROBERT),3,0,
60623,FRANKLIN (BENJAMIN),3,1,
60647,HOLSTEIN,0,1,
60607,SHERIDAN (PHILIP HENRY),2,0,
60612,ALTGELD (JOHN),1,1,
60644,AUSTIN TOWN HALL,0,0,
60622,ECKHART (BERNARD),2,1,
60619,COLE (NAT KING),2,0,
60644,COLUMBUS (CHRISTOPHER),2,2,
60607,UNION,3,1,
60606,SKINNER (MARK),2,0,
60638,HALE (NATHAN),2,2,
60623,SHEDD (JOHN G.),0,0,
60608,HARRISON (CARTER),2,4,
60622,"WICKER (CHARLES, JOEL)",1,0,
60607,ARRIGO (VICTOR),0,0,
60615,ELM,0,0,
60608,DVORAK (ANTON),1,0,
60622,PULASKI (CASIMER),1,0,
60622,HUMBOLDT (BARON VON),15,1,
60628,WEST PULLMAN,2,1,
60659,MATHER (STEPHEN TYNG),4,1,
60660,SENN (NICHOLAS),0,0,
60618,HORNER (HENRY),9,3,
60634,HIAWATHA,1,4,
60623,PIOTROWSKI (LILLIAN),4,2,
60618,GRAPE,0,0,
60649,ROSENBLUM (J. LESLIE),1,2,
60617,ECKERSALL (WALTER HERBERT),0,0,
60638,VITTUM (HARRIET ELIZABETH),4,1,
60615,SPRUCE,0,0,
60643,OAKDALE,3,1,
60643,ROBINSON (JACKIE),2,2,
60617,OWENS (JESSE),3,1,
60638,WENTWORTH (JOHN),2,2,
60620,DAWES (CHARLES),4,1,
60645,ROGERS (PHILLIP),4,2,
60652,HAYES (FRANCIS),4,2,
60636,LINDBLOM (ROBERT),4,0,
60628,GATELY (JAMES),4,1,
60630,DUNHAM (ROBERT),5,1,
60629,WEST LAWN,1,1,
60626,TOUHY (PATRICK),3,0,
60629,PASTEUR (LOUIS),4,1,
60617,ROWAN (WILLIAM),4,2,
60620,WEST CHATHAM,2,1,
60632,ARCHER (WILLIAM BEATTY),4,2,
60647,EHRLER (WILLIAM),0,0,
60655,MOUNT GREENWOOD,8,3,
60655,BEVERLY,4,1,
60627,CARVER (GEORGE WASHINGTON),2,2,
60634,MERRIMAC,3,0,
60646,WILDWOOD,3,1,
60651,LINDEN,0,0,
60628,ABBOTT (ROBERT),3,2,
60632,KELLY (EDWARD),0,2,
60616,WILLIAMS (DANIEL HALE),1,1,
60652,SCOTTSDALE,2,0,
60609,STATEWAY,2,0,
60616,DUNBAR (PAUL LAURENCE),2,2,
60608,ADDAMS (JANE),0,0,
60616,LAKE MEADOWS,1,0,
60652,BOGAN (WILLIAM),3,1,
60609,TAYLOR (ROBERT ROCHON),3,1,
60628,SMITH (WENDELL),2,0,
60645,LERNER (LEO),0,0,
60630,AUSTIN FOSTER,2,0,
60609,WENTWORTH (JOHN) GARDENS,1,0,
60659,LEGION,2,0,
60625,RONAN (GEORGE),0,0,
60615,NICHOLS (JOHN FOUNTAIN),1,0,
60615,"HOUSTON (JESSIE ""MA"")",0,0,
60627,GOLDEN GATE,1,1,
60619,BROWN (SIDNEY) MEML.,2,0,
60657,SOUTH LAKEVIEW,0,0,
60615,STOUT (FLORENCE),1,0,
60615,COLEMAN (BESSIE),0,0,
60615,CORNELL (PAUL),0,0,
60647,UNITY,0,0,
60649,HASAN (ELLIOT),0,0,
60608,BARAGA (FREDERICK),0,0,
60652,DOOLEY (THOMAS),1,0,
60640,HICKORY,0,0,
60629,"SENKA (EDWARD ""DUKE"")",1,0,
60636,WOLCOTT (ALEXANDER),0,0,
60638,LE CLAIRE COURTS - HEARST COMM. CTR,2,0,
60626,DUBKIN (LEONARD),0,0,
60638,MINUTEMAN,2,2,
60637,MOCCASIN RANCH,0,0,
60620,ROBICHAUX (JOSEPH),2,0,
60653,ASPEN,0,0,
60653,BIRCH,0,0,
60653,POPLAR,0,0,
60653,HARSH (VIVIAN G.),0,0,
60653,HOLLY,0,0,
60637,PARK NO. 326,0,0,
60637,BEEHIVE,0,0,
60637,PRAIRIE WOLF,0,0,
60612,JEFFERSON (NANCY),0,0,
60608,THROOP (AMOS GAGER),0,0,
60637,FLYING SQUIRREL,0,0,
60612,BARBERRY,0,0,
60624,MAGNOLIA,0,0,
60620,"KING (MARTIN LUTHER, JR.)",0,0,
60646,EDGEBROOK,3,1,
60637,HUCKLEBERRY,0,0,
60653,PENDLETON (HADIYA),0,0,
60637,BOSWELL (ARNITA YOUNG),0,0,
60640,ASTER,0,0,
60612,DOGWOOD,0,0,
60623,GINKGO,0,0,
60640,GOOSEBERRY,0,0,
60653,HONEYSUCKLE,0,0,
60608,REYES (GUADALUPE),0,0,
60623,HORNBEAM,0,0,
60619,RAILROAD JUNCTION,0,0,
60616,LIN (MARGARET HIE DING),0,0,
60624,VIOLET,0,0,
60653,BROOKS (GWENDOLYN),0,0,
60619,BURNSIDE (AMBROSE),2,0,
60613,GILL (JOSEPH),1,0,
60614,BAULER (MATHIAS),0,0,
60646,DEJULIO (ANTHONY),0,0,
60643,WHITE (EDWARD),3,0,
60647,DOUGHERTY (DANIEL),1,1,
60638,STARS & STRIPES,1,0,
60638,VALLEY FORGE,2,0,
60632,KUJAWA (CHESTER FRANK),0,0,
60643,BLACKWELDER (GERTRUDE),1,0,
60614,PRIVET,0,0,
60620,PARK NO. 382,0,0,
60626,GOLDBERG (LOUIS),0,0,
60640,BUTTERCUP,0,0,
60620,JACKSON (MAHALIA),2,0,
60619,HOARD (EDISON),1,0,
60617,WASHINGTON (DINAH),0,0,
60622,SNOWBERRY,0,0,
60660,D'ELIA (AILEEN),0,0,
60621,EDMONDS (MOLLY),0,0,
60613,JUNIPER,0,0,
60614,WALSH (JOHN),0,0,
60609,MALUS,0,0,
60621,LELAND GIANTS,0,0,
60612,SNAPPING TURTLE,0,0,
60620,THE GROVE,0,0,
60657,SHEIL (BERNARD) COMM. CTR.,0,0,
60622,PARK NO. 399,0,0,
60612,CLAREMONT,0,0,
60625,VOGLE (HENRY JR.),0,0,
60609,PACKINGTOWN,0,0,
60619,DEBOW (RUSSELL),0,0,
60624,ORR (REZIN),0,0,
60632,CURIE (MARIE),3,1,
60614,CHURCHILL FIELD,1,0,
60651,PARK NO. 414,0,0,
60621,JUNCTION GROVE,0,0,
60644,COTTONWOOD,0,0,
60644,HAZELNUT,0,0,
60619,PARK NO. 419,0,0,
60640,COCHRAN (JOHN),0,0,
60609,PARK NO. 421,0,0,
60624,PARK NO. 422,0,0,
60614,OZ,2,1,
60630,SPIKINGS FARM,0,0,
60614,NOETHLING (GRACE),0,0,
60632,BRIGHTON,0,0,
60630,ASHMORE,0,0,
60645,WARREN (LAURENCE),3,2,
60649,SOUTH SHORE CULTL. CTR.,0,0,
60644,SWEET CLOVER,0,0,
60647,FLOWER (LUCY),0,0,
60651,PARK NO. 432,0,0,
60647,NEIGHBORS' GARDEN,0,0,
60619,ESSEX,0,0,
60640,BROMANN (CHARLES),0,0,
60621,PERIWINKLE,0,0,
60636,PARK NO. 437,0,0,
60621,LUNA,0,0,
60636,DREXEL (FRANCIS),0,0,
60649,ASHE (ARTHUR) BEACH,0,0,
60609,MCINERNEY (THOMAS),0,0,
60643,LAMB (HAROLD),0,0,
60657,MARTIN (JOHNNY),0,0,
60609,METCALFE (RALPH),1,0,
60657,WIEBOLDT (WILLIAM),0,0,
60626,LAZARUS (EMMA),0,0,
60616,SUN YAT-SEN,0,0,
60646,PETERSON (PEHR SAMUEL),2,0,
60623,MIAMI,0,0,
60647,SENIOR CITIZENS MEML.,0,0,
60618,CLARK (RICHARD),0,0,
60643,RIDGE PARK WETLANDS,0,0,
60660,BROADWAY ARMORY,0,0,
60646,QUINN (MARY),0,0,
60605,DEARBORN (HENRY),0,0,
60605,ROOSEVELT (THEODORE),0,0,
60629,PARK NO. 468,0,0,
60656,GRANDPARENTS',0,0,
60616,PARK NO. 474,0,0,
60611,RIVER ESPLANADE,0,0,
60611,OGDEN (WILLIAM) PLAZA,0,0,
60611,DUSABLE (JEAN BAPTISTE POINTE),0,0,
60616,JONES (MARY RICHARDSON),0,0,
60616,COTTON TAIL,0,0,
60616,TOM (PING) MEML.,1,0,
60649,NASH (DON) COMM. CTR.,0,0,
60638,"MADIGAN (MICHAEL J., SR.)",4,1,
60641,PARSONS (LUCY),0,0,
60653,KENNICOTT (JONATHAN),0,0,
60625,WINNEMAC,4,1,
60640,BRONCHO BILLY,0,0,
60613,CHALLENGER,0,0,
60653,ARMSTRONG (LILLIAN HARDIN),2,0,
60613,KELLY (JOHN),0,0,
60615,WASHINGTON (HAROLD),0,0,
60624,"BOLER (LEO ROSCOE, SR.)",0,0,
60612,STARR (ELLEN GATES),0,0,
60608,WILSON (JOHN) COMM. CTR.,0,0,
60617,"BENIAC (JOHN ""BEANS"") GREENWAY",0,0,
60608,CANAL ORIGINS,0,0,
60605,WEBSTER (DANIEL),0,0,
60651,PARK NO. 514,0,0,
60618,ALGONQUIN,0,0,
60624,PARK NO. 500,0,0,
60617,SCHAFER (CLARA D.),0,0,
60605,COLISEUM,0,0,
60620,RENAISSANCE,0,0,
60612,LIVINGSTON FIELD,0,2,
60610,WARD (A. MONTGOMERY),0,0,
60614,PARK NO. 512,0,0,
60653,MANDRAKE (HENRY BROWN),2,0,
60638,NOTTINGHAM,0,0,
60626,WASHINGTON (HAROLD) MEM.,0,0,
60624,HOMAN SQUARE COMMUNITY CENTER,0,0,
60608,CANALPORT RIVERWALK,0,0,
60660,PARK NO. 517,0,0,
60626,TRIANGLE,0,0,
60623,PARK NO. 519,0,0,
60622,PALMER (BERTHA HONORÉ),0,0,
60613,WARNER GARDEN,0,0,
60657,WANG (CHI CHE),0,0,
60617,STEELWORKERS,0,0,
60637,HARRIS (HARRIET),0,0,
60659,STONE (BERNARD L.),0,0,
60621,PARK NO. 527,0,0,
60629,PARK NO. 528,1,2,
60647,PARK NO. 529,0,0,
60608,DALEY (RICHARD J.),0,0,
60608,PALMISANO (HENRY),0,0,
60605,PRINTERS ROW,0,0,
60653,"WILLIAMS-DAVIS (HATTIE KAY,IZORA)",0,0,
60646,NORTH PARK NATURE CENTER,0,0,
60623,PARK NO. 534,0,0,
60614,PARK NO. 535,0,0,
60622,PARK NO. 536,0,0,
60661,HERITAGE GREEN,0,0,
60645,PARK NO. 538,0,2,
60647,PALMER SQUARE,0,0,
60616,PARK NO. 540,1,0,
60604,PRITZKER,0,0,
60602,BARTELME (MARY),0,0,
60657,KLEIN (LOIS),0,0,
60611,PARK NO. 546,0,0,
60616,BATTLE OF FORT DEARBORN,0,0,
,MAJOR TAYLOR BIKE TRAIL,0,0,
60647,LOGAN SQUARE SKATE PARK,0,0,
60616,CHICAGO WOMEN'S PARK AND GARDENS,0,0,
60661,PARK NO. 551,0,0,
60641,PARK NO. 552,0,0,
60608,LA VILLITA,1,1,
60614,ADAMS (GEORGE & ADELE),0,0,
60647,DE BURGOS (JULIA),0,0,
60626,SAUGANASH TRAIL,0,0,
60647,PARK NO. 556,0,0,
60645,NORTH BOUNDARY,0,0,
60643,KING (PATRICK)-LOCKHART (ANTHONY),0,0,
60660,PARK NO. 559,0,0,
60654,WHITE (JESSE),0,0,
60616,ANDERSON (FRED),0,0,
60643,BYRNES (MARIAN),0,0,
60633,HEGEWISCH MARSH,0,0,
60617,BIG MARSH,0,0,
60617,PARK NO. 566,0,0,
60647,PARK NO. 567,0,0,
60659,WEST RIDGE NATURE PARK,0,0,
60607,PARK NO. 569,0,0,
60657,DONAHUE (MARGARET),0,0,
60608,PARK NO. 571,0,0,
60628,PARK NO. 573,0,0,
60612,PARK NO. 574,0,0,
60633,PARK NO. 576,0,0,
60614,TREBES,1,0,
60643,MORGAN PARK SPORTS CENTER,0,0,
60612,PARK NO. 578,0,0,
60634,PARK NO. 580,0,0,
60643,PARK NO. 581,0,0,
60649,RAINBOW BEACH,3,1,
60640,CLARENDON COMM. CTR.,3,1,
60647,BEILFUSS (ALBERT W.),1,0,
60621,SHERWOOD (JESSE),2,0,
60617,BRADLEY (JOSEPHINE),2,0,
60628,BLOCK (EUGENE H.),0,0,
60622,COMMERCIAL CLUB PGD. of CHICAGO,1,0,
60636,HERMITAGE,1,0,
60615,KENWOOD COMM.,2,2,
60638,LAWLER (MICHAEL),2,0,
60620,O'HALLAREN (BERNARD),3,0,
60626,LEONE (SAM) BEACH,0,0,
60612,SMITH (JOSEPH HIGGINS),2,1,
60632,STROHACKER (HOWARD),2,0,
60653,ANDERSON (LOUIS),0,0,
60651,AUGUSTA (CARPENTER),0,0,
60608,BARRETT (JOHN),0,0,
60608,BOSLEY (WILLIAM),2,0,
60609,DONOVAN (GEORGE),0,2,
60608,FOSCO (PETER),0,0,
60609,"TAYLOR-LAURIDSEN (JOHN, EMIL)",1,1,
60644,CLARK (JOHN),1,0,
60622,DEAN (JOHN),0,0,
60609,MICEK (FRANK),0,0,
60625,GROSS (THEODORE),0,0,
60647,HAAS (JOSEPH),0,0,
60615,HARDING (GEORGE),0,0,
60612,HORAN (ALBERT),1,0,
60608,HOYNE (THOMAS),1,0,
60610,DURSO (JOHN),0,0,
60646,INDIAN ROAD,1,0,
60651,KEDVALE,0,0,
60624,KELLS (GEORGE),1,0,
60639,DEGEORGE (BERNICE),0,0,
60628,KENSINGTON,1,1,
60641,KEN-WELL,2,0,
60626,WHITE (WILLYE B.),1,0,
60609,LOWE (SAMUEL),1,1,
60647,MAPLEWOOD,1,0,
60620,MARSHFIELD,0,0,
60607,GARIBALDI (GIUSEPPI),0,0,
60621,MEMORIAL,1,0,
60619,MEYERING (WILLIAM),1,0,
60644,MOORE (MAURICE),1,0,
60621,MORAN (TERRANCE),0,0,
60655,MUNROE,3,0,
60636,MURRAY (DAVID),1,1,
60638,NORMANDY,1,0,
60609,LITTLE VENICE,0,0,
60618,PARK-VIEW,0,0,
60626,PASCHEN (CHRISTIAN),0,0,
60617,PIETROWSKI (SYLVESTER),0,0,
60655,MCKIERNAN (DAVID),2,0,
60626,SCHREIBER,0,0,
60608,"KUCINSKI-MURPHY (VICKI, ROSEBETH)",0,0,
60609,BACK OF THE YARDS,0,0,
60624,TILTON (GEORGE),0,0,
60619,DOBSON,0,0,
60612,"TOUHY-HERBERT (JOHN, VICTOR)",1,0,
60623,LIMAS (JULIANN HOPE),0,0,
60617,VETERANS' MEMORIAL,4,0,
60609,WAGNER (CLARENCE),0,0,
60620,WALLACE,0,0,
60608,WASHTENAW,1,0,
60608,WILSON (JOHN),0,0,
60618,ELSTON (DANIEL),0,0,
60617,WOLFE (RICHARD),2,0,
60649,WOODHULL (ROSS),0,0,
60614,WRIGHTWOOD,1,0,
60626,LANGDON (MARY MARGARET),0,0,
60640,ANDERSONVILLE,0,0,
60617,KRAUSE (FRANCIS VERNON),0,0,
60621,EMERALD,0,0,
60633,WESOLEK (MARLENE),0,0,
60637,BIXLER (RAY),0,0,
60613,BUENA CIRCLE,0,0,
60640,CARMEN,0,0,
60621,CARPENTER (PHILO),0,0,
60624,CENTRAL,0,0,
60623,CHRISTIANA,0,0,
60659,KORCZAK (JANUSZ),0,0,
60614,CLYBOURN (ARCHIBALD),0,0,
60651,DAVIS (MARGARET),0,0,
60618,FELLGER (CHARLES),0,0,
60624,GLADYS (GUNDERSON),0,0,
60651,GRAND,0,0,
60651,HARDING (FREDERICK),0,0,
60613,ZATTERBERG (HELEN),0,0,
60623,HOMAN (JOSEPH),0,0,
60644,HUBBARD (GURDON),0,0,
60637,HANSBERRY (LORRAINE),0,0,
60653,JACKSON (ROBERT),0,0,
60616,JEFFERSON (THOMAS),0,0,
60623,KEELER (CYRUS),0,0,
60657,KENMORE,0,0,
60639,KEYSTONE,0,0,
60628,LANGLEY,0,0,
60630,THUIS (GRACE ZWIEFKA),0,0,
60623,LONDON (LOUIS),0,0,
60616,HUMBERT (JAMES),0,0,
60617,LUELLA,0,0,
60645,"LUNT (ORRINGTON, STEPHEN)",0,0,
60613,MERRYMAN (THERON),0,0,
60617,MERRILL (GEORGE),1,0,
60623,MILLARD (ALDEN),0,0,
60607,MILLER (SAMUEL),0,0,
60629,MONTGOMERY (MABEL),0,0,
60647,MONTICELLO,0,0,
60643,MORGAN (THOMAS LEEDS) FIELD,0,0,
60618,NELSON (ANDREW),0,0,
60657,WEISMAN (ALBERT),0,0,
60636,OAKLEY,0,0,
60624,OHIO & HARDING,0,0,
60644,OHIO,0,0,
60646,BRYNFORD,0,0,
60614,SUPERA (LOUIS),0,0,
60657,WENDT (KENNETH),0,0,
60618,SACRAMENTO,1,0,
60614,SCHAEFER (EDWARD),0,0,
60624,SAINT LOUIS,0,0,
60612,SUPERIOR,0,0,
60656,SUMMERDALE,0,0,
60637,TILL-MOBLEY (MAMIE),0,0,
60616,SINTIC (GREGORY),0,0,
60609,MCKEON (JOSEPH),0,0,
60624,MASON (ELIZABETH),0,0,
60622,WESTERN,0,0,
60614,PARK WEST,0,0,
60619,ADAMS (JOHN C.),0,0,
60611,CONNORS (WILLIAM),0,0,
60628,ARCADE,0,0,
60620,AUBURN,0,0,
60644,LEVIN (JOHN),1,0,
60644,AUSTIN (HENRY),0,0,
60643,BARNARD (AMY L.),0,0,
60614,MID-NORTH,0,0,
60622,BICKERDIKE (GEORGE) SQUARE,0,0,
60653,CHAMBERLAIN TRIANGLE,0,0,
60631,MULBERRY POINT,0,0,
60619,DIXON (LORRAINE),0,0,
60641,DICKINSON (ARTHUR),0,0,
60646,GREEN (JEFFREY),0,0,
60653,ELLIS (SAMUEL),3,0,
60614,EUGENIE TRIANGLE,0,0,
60611,MARIANO (LOUIS),0,0,
60628,FERNWOOD PKWY.,0,0,
60649,HODES (BARNET),0,0,
60644,KINZIE (JOHN) PKWY.,0,0,
60621,LILY GARDENS,0,0,
60640,"MELLIN (CURTIS, SR.)",0,0,
60631,MYRTLE GROVE,0,0,
60611,ADDAMS (JANE) MEML.,0,0,
60621,HARRIS (RYAN) MEMORIAL,0,0,
60631,NORWOOD CIRCLE,0,0,
60628,PULLMAN (GEORGE),0,0,
60631,CENTENNIAL,0,0,
60615,BUTTERNUT,0,0,
60611,SENECA,0,0,
60610,WASHINGTON SQUARE,0,0,
60626,HARTIGAN (DAVID) BEACH,0,0,
60626,DORIA (HELEN) BEACH,0,0,
60626,FARGO (JAMES) BEACH,0,0,
60660,BERGER (ALBERT),0,0,
60626,HOWARD (URE) BEACH,0,0,
60626,GRIFFIN (MARION MAHONY),0,0,
60630,PARK NO. 593,0,0,
60626,JUNEWAY BEACH,0,0,
60626,NORTH SHORE BEACH,0,0,
60626,PRINZ (TOBEY) BEACH,0,0,
60626,ROGERS (PHILLIP) BEACH,0,0,
60660,LANE (GEORGE) BEACH,0,0,
60620,LYLE (JOHN),0,0,
60637,MIDWAY PLAISANCE,0,0,
60614,JONQUIL,1,0,
60653,SUMAC,0,0,
60615,SYCAMORE,0,0,
60637,CHESTNUT,0,0,
60657,EVERGREEN,0,0,
60614,CLOVER,0,0,
60632,RUIZ (IRMA C.),0,0,
60640,CEDAR,0,0,
60639,AIELLO (JOHN),0,0,
60613,FILBERT,0,0,
60647,MAPLE,0,0,
60608,MULBERRY,0,0,
60653,PARK NO. 591,0,0,
60652,LEE (JOHN),0,0,
60617,PINE,0,0,
60608,JACOLIK (FLORIAN S.),0,0,
60617,PARK NO. 565,0,0,
,,,,
 -87.6775464970204 41.91422744338822, -87.67766695896958 41.91424348653121, -87.67376955793583 41.91419241904957, -87.67255206776821 41.91421742533423,
60643,PARK NO. 582,0,0,
60617,PARK NO. 583,0,0,
60629,PARK NO. 585,0,0,
60629,PARK NO. 586,0,0,
60619,PARK NO. 587,0,0,
60628,PARK NO. 584,0,0,
60628,PARK NO. 588,0,0,
60628,PARK NO. 595,0,0,
60608,PARK NO. 594,0,0,
60628,PARK NO. 589,0,0,
60653,PARK NO. 590,0,0,
60653,PARK NO. 592,0,0,
60632,PARK NO. 596,0,0,
60633,PARK NO. 597,0,0,
60610,PARK NO. 598,0,0,
,PARK NO. 599,0,0,
,PARK NO. 600,0,0,
,PARK NO. 601,0,0,
,PARK NO. 602,0,0,
